# ── Web Framework ─────────────────────────────────────────────
Django>=5.1,<6.0
djangorestframework>=3.15,<4.0
whitenoise>=6.7,<7.0          # 정적 파일 서빙

# ── Database ──────────────────────────────────────────────────
psycopg2-binary>=2.9,<3.0     # PostgreSQL 어댑터

# ── Environment ───────────────────────────────────────────────
python-dotenv>=1.0,<2.0

# ── HTTP Client ───────────────────────────────────────────────
httpx>=0.27,<1.0              # FastAPI 모델 서버 비동기 호출
requests>=2.32,<3.0           # Naver Book Search API

# ── Data Pipeline ─────────────────────────────────────────────
beautifulsoup4>=4.12,<5.0     # 리뷰 스크래핑
lxml>=5.2,<6.0                # bs4 HTML 파서

# ── Auth ──────────────────────────────────────────────────────
PyJWT>=2.8,<3.0               # JWT 토큰 발급 및 검증

# ── Image handling ────────────────────────────────────────────
Pillow>=10.0,<12.0            # ImageField 처리
django-storages[boto3]>=1.14,<2.0  # 로컬→R2/S3 스토리지 추상화

# ── Production Server ─────────────────────────────────────────
gunicorn>=22.0,<23.0
